Date,Temparature,Humidity,Airpollution,DustLabel
05-06-2017,40.11,222.17,82.33,432.11
06-06-2017,40.11,223.17,83.33,433.11
07-06-2017,40.11,224.17,84.33,434.11
08-06-2017,40.11,225.17,85.33,435.11
09-06-2017,40.11,226.17,86.33,436.11
12-06-2017,40.11,227.17,87.33,437.11
13-06-2017,40.11,228.17,88.33,438.11
14-06-2017,40.11,229.17,89.33,439.11
15-06-2017,40.11,230.17,90.33,440.11
16-06-2017,40.11,231.17,91.33,441.11
19-06-2017,40.11,232.17,92.33,442.11
20-06-2017,40.11,233.17,93.33,443.11
21-06-2017,40.11,234.17,94.33,444.11
22-06-2017,40.11,235.17,95.33,445.11
23-06-2017,40.11,236.17,96.33,446.11
26-06-2017,40.11,237.17,97.33,447.11
27-06-2017,40.11,238.17,98.33,448.11
28-06-2017,40.11,239.17,99.33,449.11
29-06-2017,40.11,240.17,100.33,450.11
30-06-2017,40.11,241.17,101.33,451.11
03-07-2017,40.11,242.17,102.33,452.11
05-07-2017,40.11,243.17,103.33,453.11
06-07-2017,40.11,244.17,104.33,454.11
07-07-2017,40.11,245.17,105.33,455.11
10-07-2017,40.11,246.17,106.33,456.11
11-07-2017,40.11,247.17,107.33,457.11
12-07-2017,40.11,248.17,108.33,458.11
13-07-2017,40.11,249.17,109.33,459.11
14-07-2017,40.11,250.17,110.33,460.11
17-07-2017,40.11,251.17,111.33,461.11
18-07-2017,40.11,252.17,112.33,462.11
19-07-2017,40.11,253.17,113.33,463.11
20-07-2017,40.11,254.17,114.33,464.11
21-07-2017,40.11,255.17,115.33,465.11
24-07-2017,40.11,256.17,116.33,466.11
25-07-2017,40.11,257.17,117.33,467.11
26-07-2017,40.11,258.17,118.33,468.11
27-07-2017,40.11,259.17,119.33,469.11
28-07-2017,40.11,260.17,120.33,470.11
31-07-2017,40.11,261.17,121.33,471.11
01-08-2017,40.11,262.17,122.33,472.11
02-08-2017,40.11,263.17,123.33,473.11
03-08-2017,40.11,264.17,124.33,474.11
04-08-2017,40.11,265.17,125.33,475.11
07-08-2017,40.11,266.17,126.33,476.11
08-08-2017,40.11,267.17,127.33,477.11
09-08-2017,40.11,268.17,128.33,478.11
10-08-2017,40.11,269.17,129.33,479.11
11-08-2017,40.11,270.17,130.33,480.11
14-08-2017,40.11,271.17,131.33,481.11
15-08-2017,40.11,272.17,132.33,482.11
16-08-2017,40.11,273.17,133.33,483.11
17-08-2017,40.11,274.17,134.33,484.11
18-08-2017,40.11,275.17,135.33,485.11
21-08-2017,40.11,276.17,136.33,486.11
22-08-2017,40.11,277.17,137.33,487.11
23-08-2017,40.11,278.17,138.33,488.11
24-08-2017,40.11,279.17,139.33,489.11
25-08-2017,40.11,280.17,140.33,490.11
28-08-2017,40.11,281.17,141.33,491.11
29-08-2017,40.11,282.17,142.33,492.11
30-08-2017,40.11,283.17,143.33,493.11
31-08-2017,40.11,284.17,144.33,494.11
01-09-2017,40.11,285.17,145.33,495.11
05-09-2017,40.11,286.17,146.33,496.11
06-09-2017,40.11,287.17,147.33,497.11
07-09-2017,40.11,288.17,148.33,498.11
08-09-2017,40.11,289.17,149.33,499.11
11-09-2017,40.11,290.17,150.33,500.11
12-09-2017,40.11,291.17,151.33,501.11
13-09-2017,40.11,292.17,152.33,502.11
14-09-2017,40.11,293.17,153.33,503.11
15-09-2017,40.11,294.17,154.33,504.11
18-09-2017,40.11,295.17,155.33,505.11
19-09-2017,40.11,296.17,156.33,506.11
20-09-2017,40.11,297.17,157.33,507.11
21-09-2017,40.11,298.17,158.33,508.11
22-09-2017,40.11,299.17,159.33,509.11
25-09-2017,40.11,300.17,160.33,510.11
26-09-2017,40.11,301.17,161.33,511.11
27-09-2017,40.11,302.17,162.33,512.11
28-09-2017,40.11,303.17,163.33,513.11
29-09-2017,40.11,304.17,164.33,514.11
02-10-2017,40.11,305.17,165.33,515.11
03-10-2017,40.11,306.17,166.33,516.11
04-10-2017,40.11,307.17,167.33,517.11
05-10-2017,40.11,308.17,168.33,518.11
06-10-2017,40.11,309.17,169.33,519.11
09-10-2017,40.11,310.17,170.33,520.11
10-10-2017,40.11,311.17,171.33,521.11
11-10-2017,40.11,312.17,172.33,522.11
12-10-2017,40.11,313.17,173.33,523.11
13-10-2017,40.11,314.17,174.33,524.11
16-10-2017,40.11,315.17,175.33,525.11
17-10-2017,40.11,316.17,176.33,526.11
18-10-2017,40.11,317.17,177.33,527.11
19-10-2017,40.11,318.17,178.33,528.11
20-10-2017,40.11,319.17,179.33,529.11
23-10-2017,40.11,320.17,180.33,530.11
24-10-2017,40.11,321.17,181.33,531.11
25-10-2017,40.11,322.17,182.33,532.11
26-10-2017,40.11,323.17,183.33,533.11
27-10-2017,40.11,324.17,184.33,534.11
30-10-2017,40.11,325.17,185.33,535.11
31-10-2017,40.11,326.17,186.33,536.11
01-11-2017,40.11,327.17,187.33,537.11
02-11-2017,40.11,328.17,188.33,538.11
03-11-2017,40.11,329.17,189.33,539.11
06-11-2017,40.11,330.17,190.33,540.11
07-11-2017,40.11,331.17,191.33,541.11
08-11-2017,40.11,332.17,192.33,542.11
09-11-2017,40.11,333.17,193.33,543.11
10-11-2017,40.11,334.17,194.33,544.11
13-11-2017,40.11,335.17,195.33,545.11
14-11-2017,40.11,336.17,196.33,546.11
15-11-2017,40.11,337.17,197.33,547.11
16-11-2017,40.11,338.17,198.33,548.11
17-11-2017,40.11,339.17,199.33,549.11
20-11-2017,40.11,340.17,200.33,550.11
21-11-2017,40.11,341.17,201.33,551.11
22-11-2017,40.11,342.17,202.33,552.11
24-11-2017,40.11,343.17,203.33,553.11
27-11-2017,40.11,344.17,204.33,554.11
28-11-2017,40.11,345.17,205.33,555.11
29-11-2017,40.11,346.17,206.33,45.21
30-11-2017,40.11,347.17,207.33,46.21
01-12-2017,40.11,348.17,208.33,47.21
04-12-2017,40.11,349.17,209.33,48.21
05-12-2017,40.11,350.17,210.33,49.21
06-12-2017,40.11,351.17,211.33,50.21
07-12-2017,40.11,352.17,212.33,51.21
08-12-2017,40.11,353.17,213.33,52.21
11-12-2017,40.11,354.17,214.33,53.21
12-12-2017,40.11,355.17,215.33,54.21
13-12-2017,40.11,356.17,216.33,55.21
14-12-2017,40.11,357.17,217.33,56.21
15-12-2017,40.11,358.17,218.33,57.21
18-12-2017,40.11,359.17,219.33,58.21
19-12-2017,40.11,360.17,220.33,59.21
20-12-2017,40.11,361.17,221.33,60.21
21-12-2017,40.11,362.17,222.33,61.21
22-12-2017,40.11,363.17,223.33,62.21
26-12-2017,40.11,364.17,224.33,63.21
27-12-2017,40.11,365.17,225.33,64.21
28-12-2017,40.11,366.17,226.33,65.21
29-12-2017,40.11,367.17,227.33,66.21
02-01-2018,40.11,368.17,228.33,67.21
03-01-2018,40.11,369.17,229.33,68.21
04-01-2018,40.11,370.17,230.33,69.21
05-01-2018,40.11,371.17,231.33,70.21
08-01-2018,40.11,372.17,232.33,71.21
09-01-2018,40.11,373.17,233.33,72.21
10-01-2018,40.11,374.17,234.33,73.21
11-01-2018,40.11,375.17,235.33,74.21
12-01-2018,40.11,376.17,236.33,75.21
16-01-2018,40.11,377.17,237.33,76.21
17-01-2018,40.11,378.17,238.33,77.21
18-01-2018,40.11,379.17,239.33,78.21
19-01-2018,40.11,380.17,240.33,79.21
22-01-2018,40.11,381.17,241.33,80.21
23-01-2018,40.11,382.17,242.33,81.21
24-01-2018,40.11,383.17,243.33,82.21
25-01-2018,40.11,384.17,244.33,83.21
26-01-2018,40.11,385.17,245.33,84.21
29-01-2018,40.11,386.17,246.33,85.21
30-01-2018,40.11,387.17,247.33,86.21
31-01-2018,40.11,388.17,248.33,87.21
01-02-2018,40.11,389.17,249.33,88.21
02-02-2018,40.11,390.17,250.33,89.21
05-02-2018,40.11,391.17,251.33,90.21
06-02-2018,40.11,392.17,252.33,91.21
07-02-2018,40.11,393.17,253.33,92.21
08-02-2018,40.11,394.17,254.33,93.21
09-02-2018,40.11,395.17,255.33,94.21
12-02-2018,40.11,396.17,256.33,95.21
13-02-2018,40.11,397.17,257.33,96.21
14-02-2018,40.11,398.17,258.33,97.21
15-02-2018,40.11,399.17,259.33,98.21
16-02-2018,40.11,400.17,260.33,99.21
20-02-2018,40.11,401.17,261.33,100.21
21-02-2018,40.11,402.17,262.33,101.21
22-02-2018,40.11,403.17,263.33,102.21
23-02-2018,40.11,404.17,264.33,103.21
26-02-2018,40.11,405.17,265.33,104.21
27-02-2018,40.11,406.17,266.33,105.21
28-02-2018,40.11,407.17,267.33,106.21
01-03-2018,40.11,408.17,268.33,107.21
02-03-2018,40.11,409.17,269.33,108.21
05-03-2018,40.11,410.17,270.33,109.21
06-03-2018,40.11,411.17,271.33,110.21
07-03-2018,40.11,412.17,272.33,111.21
08-03-2018,40.11,413.17,273.33,112.21
09-03-2018,40.11,414.17,274.33,113.21
12-03-2018,40.11,415.17,275.33,114.21
13-03-2018,40.11,416.17,276.33,115.21
14-03-2018,40.11,417.17,277.33,116.21
15-03-2018,40.11,418.17,278.33,117.21
16-03-2018,40.11,419.17,279.33,118.21
19-03-2018,40.11,420.17,280.33,119.21
20-03-2018,40.11,421.17,281.33,120.21
21-03-2018,40.11,422.17,282.33,121.21
22-03-2018,40.11,423.17,283.33,122.21
23-03-2018,40.11,424.17,284.33,123.21
26-03-2018,40.11,425.17,285.33,124.21
27-03-2018,40.11,426.17,286.33,125.21
28-03-2018,40.11,427.17,287.33,126.21
29-03-2018,40.11,428.17,288.33,127.21
